Section,Page,Context,French Original,Bosnian Translation,Notes
Header,Navigation,Menu item,Accueil,Početna,
Header,Navigation,Menu item,Médecins,Doktori,
Header,Navigation,Menu item,Tableau de bord,Kontrolna tabla,
Header,Navigation,Button,Se connecter,Prijavite se,
Header,Navigation,Button,S'inscrire,Registrujte se,
Header,Navigation,Button,Déconnexion,Odjava,
Landing,Hero,Title,Book one of our hand-picked doctors in under 2 minutes,Zakažite termin kod naših pažljivo odabranih doktora za manje od 2 minute,English source - needs French then Bosnian
Landing,Hero,Subtitle,Connect with certified healthcare professionals for secure video consultations. Available 24/7 across Europe.,Povežite se sa certificiranim zdravstvenim radnicima za sigurne video konsultacije. Dostupno 24/7 širom Evrope.,
Landing,Hero,Button,Book Appointment,Zakažite termin,
Landing,Hero,Button,See How it Works,Pogledajte kako funkcionira,
Landing,Hero,Stats,50000+ patients treated,50000+ liječenih pacijenata,
Landing,Hero,Stats,4.9/5 rating,4.9/5 ocjena,
Landing,Features,Title,Our Most Picked Medical Team,Naš najtraženiji medicinski tim,
Landing,Features,Subtitle,Connect with certified specialists across various medical fields. All our doctors are verified and highly rated by patients.,Povežite se sa certificiranim specijalistima iz različitih medicinskih oblasti. Svi naši doktori su verificirani i visoko ocijenjeni od strane pacijenata.,
Landing,How it Works,Title,Simple booking process—set if available doctors first,Jednostavan proces rezervacije—prvo provjerite dostupne doktore,
Landing,How it Works,Step 1 Title,1. Find Your Doctor,1. Pronađite svog doktora,
Landing,How it Works,Step 1 Description,Browse our verified specialists and check their real-time availability. Filter by specialty language and rating.,Pregledajte naše verificirane specijaliste i provjerite njihovu dostupnost u realnom vremenu. Filtrirajte prema specijalnosti jeziku i ocjeni.,
Landing,How it Works,Step 2 Title,2. Book Instantly,2. Rezervišite odmah,
Landing,How it Works,Step 2 Description,Select an available time slot and complete your booking in under 2 minutes. Secure payment processing included.,Odaberite dostupan termin i završite rezervaciju za manje od 2 minute. Uključena je sigurna obrada plaćanja.,
Landing,How it Works,Step 3 Title,3. Start Consultation,3. Započnite konsultaciju,
Landing,How it Works,Step 3 Description,Join your secure video consultation at the scheduled time. Get professional medical advice and prescriptions.,Pridružite se vašoj sigurnoj video konsultaciji u zakazano vrijeme. Dobijte profesionalni medicinski savjet i recepte.,
Landing,Features,Feature 1 Title,GDPR Compliant,Usklađeno sa GDPR-om,
Landing,Features,Feature 1 Description,Your medical data is protected with the highest security standards and European privacy regulations.,Vaši medicinski podaci su zaštićeni najvišim sigurnosnim standardima i evropskim propisima o privatnosti.,
Landing,Features,Feature 2 Title,24/7 Availability,Dostupnost 24/7,
Landing,Features,Feature 2 Description,Access healthcare professionals around the clock including weekends and holidays.,Pristupite zdravstvenim radnicima tokom cijelog dana uključujući vikende i praznike.,
Landing,Features,Feature 3 Title,Verified Doctors,Verificirani doktori,
Landing,Features,Feature 3 Description,All our healthcare providers are licensed certified and regularly reviewed by our medical board.,Svi naši pružaoci zdravstvenih usluga su licencirani certificirani i redovno revidirani od strane našeg medicinskog odbora.,
Landing,Features,Feature 4 Title,Mobile Friendly,Prilagođeno mobilnim uređajima,
Landing,Features,Feature 4 Description,Access consultations from any device - desktop tablet or smartphone with seamless experience.,Pristupite konsultacijama sa bilo kojeg uređaja - desktop tablet ili pametnog telefona sa besprijekornim iskustvom.,
Landing,Features,Feature 5 Title,Medical Records,Medicinska dokumentacija,
Landing,Features,Feature 5 Description,Keep track of your consultation history prescriptions and medical records in one secure place.,Pratite svoju historiju konsultacija recepte i medicinsku dokumentaciju na jednom sigurnom mjestu.,
Landing,Why Choose,Title,Why choose Doktu?,Zašto odabrati Doktu?,
Landing,Why Choose,Subtitle,Experience healthcare the modern way with our comprehensive telemedicine platform.,Iskusite zdravstvenu njegu na moderan način sa našom sveobuhvatnom telemedicinskom platformom.,
Landing,Testimonials,Title,What Our Patients Say,Šta naši pacijenti kažu,
Landing,Testimonials,Subtitle,Join thousands of satisfied patients who have experienced quality healthcare through our platform.,Pridružite se hiljadama zadovoljnih pacijenata koji su iskusili kvalitetnu zdravstvenu njegu kroz našu platformu.,
Landing,Pricing,Title,Choose Your Plan,Odaberite svoj plan,
Landing,Pricing,Subtitle,Transparent pricing with no hidden fees. Choose the plan that works best for you.,Transparentne cijene bez skrivenih naknada. Odaberite plan koji vam najbolje odgovara.,
Landing,Pricing,Plan 1 Name,Pay-per-visit,Plaćanje po posjeti,
Landing,Pricing,Plan 1 Price,€35,€35,Do not translate
Landing,Pricing,Plan 1 Period,per consultation,po konsultaciji,
Landing,Pricing,Plan 1 Feature 1,30-minute video consultation,30-minutna video konsultacija,
Landing,Pricing,Plan 1 Feature 2,Book certified doctors,Zakažite certificirane doktore,
Landing,Pricing,Plan 1 Feature 3,Secure private call,Siguran privatni poziv,
Landing,Pricing,Plan 1 Feature 4,No subscription required,Pretplata nije potrebna,
Landing,Pricing,Plan 1 Button,Book Consultation,Zakažite konsultaciju,
Landing,Pricing,Plan 2 Name,Monthly Membership,Mjesečno članstvo,
Landing,Pricing,Plan 2 Price,€45,€45,Do not translate
Landing,Pricing,Plan 2 Period,per month,mjesečno,
Landing,Pricing,Plan 2 Feature 1,2 × 30-minute consultations per month,2 × 30-minutne konsultacije mjesečno,
Landing,Pricing,Plan 2 Feature 2,Book any eligible doctor,Zakažite bilo kojeg dostupnog doktora,
Landing,Pricing,Plan 2 Feature 3,Upload & share health data,Učitajte i podijelite zdravstvene podatke,
Landing,Pricing,Plan 2 Feature 4,All Basic plan benefits included,Uključene sve prednosti osnovnog plana,
Landing,Pricing,Plan 2 Button,Choose Monthly,Odaberite mjesečni plan,
Landing,Pricing,Plan 2 Badge,Most popular,Najpopularnije,
Landing,Pricing,Plan 3 Name,6-Month Membership,6-mjesečno članstvo,
Landing,Pricing,Plan 3 Price,€219,€219,Do not translate
Landing,Pricing,Plan 3 Period,per 6 months,na 6 mjeseci,
Landing,Pricing,Plan 3 Feature 1,12 consultations (2 per month),12 konsultacija (2 mjesečno),
Landing,Pricing,Plan 3 Feature 2,23% savings vs monthly,23% uštede u odnosu na mjesečni plan,
Landing,Pricing,Plan 3 Feature 3,Book any eligible doctor,Zakažite bilo kojeg dostupnog doktora,
Landing,Pricing,Plan 3 Feature 4,All Basic plan benefits included,Uključene sve prednosti osnovnog plana,
Landing,Pricing,Plan 3 Button,Choose 6-Month,Odaberite 6-mjesečni plan,
Landing,CTA,Title,Skip the waiting room. Book now.,Preskočite čekaonicu. Zakažite odmah.,
Landing,CTA,Subtitle,Join thousands of patients who have already experienced the future of healthcare. Get started with your first consultation today.,Pridružite se hiljadama pacijenata koji su već iskusili budućnost zdravstvene njege. Započnite sa vašom prvom konsultacijom danas.,
Landing,CTA,Button 1,Book Your First Appointment,Zakažite vaš prvi termin,
Landing,CTA,Button 2,Call Us: [phone] 89,Pozovite nas: [phone] 89,Do not translate phone number
Footer,Links,Column 1 Title,Company,Kompanija,
Footer,Links,About,À propos,O nama,
Footer,Links,Contact,Contact,Kontakt,
Footer,Links,Column 2 Title,Legal,Pravno,
Footer,Links,Privacy,Confidentialité,Privatnost,
Footer,Links,Terms,Conditions d'utilisation,Uslovi korištenja,
Footer,Copyright,Text,© 2024 Doktu. All rights reserved.,© 2024 Doktu. Sva prava zadržana.,
Auth,Login,Title,Connexion,Prijava,
Auth,Login,Email Field,Email,Email,
Auth,Login,Password Field,Mot de passe,Lozinka,
Auth,Login,Button,Se connecter,Prijavite se,
Auth,Login,Forgot Password,Mot de passe oublié?,Zaboravili ste lozinku?,
Auth,Login,No Account,Pas encore de compte?,Nemate račun?,
Auth,Login,Sign Up Link,S'inscrire,Registrujte se,
Auth,Register,Title,Créer un compte,Napravite račun,
Auth,Register,First Name,Prénom,Ime,
Auth,Register,Last Name,Nom,Prezime,
Auth,Register,Email Field,Email,Email,
Auth,Register,Password Field,Mot de passe,Lozinka,
Auth,Register,Button,S'inscrire,Registrujte se,
Auth,Register,Have Account,Déjà un compte?,Već imate račun?,
Auth,Register,Login Link,Se connecter,Prijavite se,
Dashboard,Patient,Title,Tableau de bord patient,Kontrolna tabla pacijenta,
Dashboard,Patient,Welcome,Bienvenue,Dobrodošli,
Dashboard,Patient,My Appointments,Mes rendez-vous,Moji termini,
Dashboard,Patient,Book New,Réserver un nouveau rendez-vous,Zakažite novi termin,
Dashboard,Patient,No Appointments,Aucun rendez-vous à venir,Nema predstojećih termina,
Dashboard,Doctor,Title,Tableau de bord médecin,Kontrolna tabla doktora,
Dashboard,Doctor,My Calendar,Mon calendrier,Moj kalendar,
Dashboard,Doctor,My Patients,Mes patients,Moji pacijenti,
Dashboard,Doctor,Settings,Paramètres,Postavke,
Doctors,List,Title,Find a Doctor,Pronađite doktora,
Doctors,List,Search Placeholder,Search by name or specialty...,Pretražite po imenu ili specijalnosti...,
Doctors,List,Filter Specialty,Specialty,Specijalnost,
Doctors,List,Filter All,All Specialties,Sve specijalnosti,
Doctors,List,No Results,No doctors found,Nisu pronađeni doktori,
Doctors,Card,Book Now,Book Now,Zakažite odmah,
Doctors,Card,Rating,rating,ocjena,
Doctors,Card,Available,Available,Dostupan,
Doctors,Card,Offline,Offline,Nedostupan,
Booking,Page,Title,Book an Appointment,Zakažite termin,
Booking,Page,Select Date,Select Date,Odaberite datum,
Booking,Page,Select Time,Select Time Slot,Odaberite vremenski termin,
Booking,Page,No Slots,No available slots for this date,Nema dostupnih termina za ovaj datum,
Booking,Page,Confirm Button,Confirm Booking,Potvrdite rezervaciju,
Booking,Page,Cancel Button,Cancel,Otkaži,
Error,404,Title,Page Not Found,Stranica nije pronađena,
Error,404,Message,The page you are looking for does not exist.,Stranica koju tražite ne postoji.,
Error,404,Button,Go to Homepage,Idite na početnu stranicu,
Error,General,Title,Something went wrong,Nešto je pošlo po zlu,
Error,General,Message,An error occurred. Please try again.,Došlo je do greške. Molimo pokušajte ponovo.,
Common,Button,Save,Save,Sačuvaj,
Common,Button,Cancel,Cancel,Otkaži,
Common,Button,Delete,Delete,Obriši,
Common,Button,Edit,Edit,Uredi,
Common,Button,Confirm,Confirm,Potvrdi,
Common,Button,Back,Back,Nazad,
Common,Message,Loading,Loading...,Učitavanje...,
Common,Message,Success,Success!,Uspjeh!,
Common,Message,Error,Error occurred,Došlo je do greške,
Common,Form,Required,This field is required,Ovo polje je obavezno,
Common,Form,Invalid Email,Invalid email address,Neispravna email adresa,
Common,Form,Password Too Short,Password must be at least 8 characters,Lozinka mora imati najmanje 8 znakova,
